,Disease,Shared genes,# genes,Ratio disease,Ratio community,Relevance
3389,Intellectual Disability,493,1808,0.27267699115044247,0.39983779399837793,0.10902656661570814
3384,Mental and motor retardation,279,802,0.3478802992518703,0.22627737226277372,0.07871743997670058
3387,Global developmental delay,285,854,0.3337236533957845,0.23114355231143552,0.0771380707362519
3386,Cognitive delay,265,758,0.3496042216358839,0.21492295214922952,0.07513797139781771
3500,Malignant neoplasm of breast,563,3424,0.16442757009345793,0.45660989456609896,0.07507925544413367
3417,Mental Retardation,267,846,0.31560283687943264,0.21654501216545013,0.06834222015150732
3392,Mental deficiency,254,775,0.327741935483871,0.2060016220600162,0.0675153703267666
3394,Poor school performance,248,741,0.33468286099865047,0.20113544201135442,0.06731658518058825
3396,Dull intelligence,240,712,0.33707865168539325,0.19464720194647203,0.06561141638645124
3397,Low intelligence,240,712,0.33707865168539325,0.19464720194647203,0.06561141638645124
3637,Breast Carcinoma,515,3337,0.15433023673958646,0.41768045417680455,0.06446072337460423
3385,Small head,190,470,0.40425531914893614,0.154095701540957,0.062294007005918785
3390,Short stature,195,580,0.33620689655172414,0.15815085158150852,0.053171406997231316
3735,Seizures,206,816,0.25245098039215685,0.16707218167072183,0.04217753605903026
3530,Carcinogenesis,366,2764,0.13241678726483358,0.29683698296836986,0.03930619962605766
3612,Epilepsy,200,826,0.24213075060532688,0.16220600162206,0.039275060925438254
3434,Generalized hypotonia,142,475,0.29894736842105263,0.1151662611516626,0.03442865070218124
3408,Aplasia/Hypoplasia of the mandible,108,315,0.34285714285714286,0.08759124087591241,0.03003128258602711
3410,Decreased projection of mandible,107,313,0.34185303514376997,0.0867802108678021,0.029666078475574523
3412,Retrusion of lower jaw,107,313,0.34185303514376997,0.0867802108678021,0.029666078475574523
3411,Hypoplastic mandible condyle,107,313,0.34185303514376997,0.0867802108678021,0.029666078475574523
3409,Decreased projection of lower jaw,107,313,0.34185303514376997,0.0867802108678021,0.029666078475574523
3406,Micrognathism,107,318,0.33647798742138363,0.0867802108678021,0.029199630700801334
3483,Pediatric failure to thrive,118,406,0.29064039408866993,0.09570154095701541,0.027814733578639946
3486,Undergrowth,116,396,0.29292929292929293,0.09407948094079481,0.027558635831141914
3468,Failure to gain weight,117,405,0.28888888888888886,0.0948905109489051,0.027412814274128137
3400,Strabismus,104,323,0.3219814241486068,0.08434712084347121,0.027158206092015497
3467,Acquired scoliosis,103,320,0.321875,0.08353609083536091,0.026888179237631794
3466,Curvature of spine,101,313,0.3226837060702875,0.08191403081914031,0.026432323043875945
3416,Primary microcephaly,58,104,0.5576923076923077,0.047039740470397405,0.02623370141618317
3676,Malignant neoplasm of lung,225,1671,0.13464991023339318,0.18248175182481752,0.02457115150244401
3441,Muscle Spasticity,90,276,0.32608695652173914,0.072992700729927,0.023801967629324024
3620,Primary malignant neoplasm of lung,213,1556,0.13688946015424164,0.17274939172749393,0.023647570975550262
3541,melanoma,222,1692,0.13120567375886524,0.18004866180048662,0.023623405980914912
3399,Microcephaly,76,199,0.38190954773869346,0.06163828061638281,0.023540247873593434
3557,"Genetic Diseases, Inborn",104,374,0.27807486631016043,0.08434712084347121,0.0234548143521952
3672,Muscle hypotonia,98,335,0.29253731343283584,0.07948094079480941,0.02325114088922783
3452,Epileptic encephalopathy,101,357,0.28291316526610644,0.08191403081914031,0.023174557738748377
3502,Hyperreflexia,81,233,0.34763948497854075,0.06569343065693431,0.022837630400050123
3714,Malignant neoplasm of prostate,247,2191,0.11273391145595618,0.2003244120032441,0.022583354525240205
3475,Cryptorchidism,93,316,0.29430379746835444,0.07542579075425791,0.0221980966460316
3525,Pancreatic carcinoma,185,1303,0.1419800460475825,0.15004055150040552,0.021302764411032248
3449,Glioblastoma,188,1365,0.13772893772893774,0.15247364152473641,0.021000032678864796
3404,Fetal Growth Retardation,79,248,0.3185483870967742,0.0640713706407137,0.020409831776678964
3418,Low set ears,77,237,0.32489451476793246,0.062449310624493104,0.020289438472936575
3491,Dilated ventricles (finding),64,164,0.3902439024390244,0.05190592051905921,0.020255968983047497
